,site,simulation_duration,report_start_day,enable_vital_dynamics,demographics_filepath,CM_filepath,NMF_filepath,EIR_filepath,include_AnnualMalariaSummaryReport,annual_summary_report_age_bins,include_MonthlyMalariaSummaryReport,monthly_summary_report_age_bins_filepath,include_parDensSurveys,include_MalariaPatientReport
0,highSeason_1_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
1,highSeason_1_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
2,highSeason_1_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
3,highSeason_3_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
4,highSeason_3_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
5,highSeason_3_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
6,highSeason_5_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
7,highSeason_5_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
8,highSeason_5_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
9,highSeason_10_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
10,highSeason_10_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
11,highSeason_10_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
12,highSeason_20_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
13,highSeason_20_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
14,highSeason_20_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
15,highSeason_30_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
16,highSeason_30_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
17,highSeason_30_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
18,highSeason_50_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
19,highSeason_50_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
20,highSeason_50_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
21,highSeason_100_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
22,highSeason_100_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
23,highSeason_100_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
24,highSeason_200_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
25,highSeason_200_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
26,highSeason_200_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
27,highSeason_400_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
28,highSeason_400_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
29,highSeason_400_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
30,midSeason_1_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
31,midSeason_1_35,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_35.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
32,midSeason_1_50,23725,0,0,demographics_files/demographics_cohort_1000.json,case_management/constant_50.csv,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
33,midSeason_3_0,23725,0,0,demographics_files/demographics_cohort_1000.json,,nonmalarial_fevers/nmf_rates_generic.csv,monthly_eirs/eir_by_sweep_site.csv,True,age_bin_set4,False,,False,False
